E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\bin\Debug\GUI.exe.config
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\bin\Debug\GUI.exe
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\bin\Debug\GUI.pdb
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.AccountCreation.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.Admin.AccountHandling.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.AccountMainMenu.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.AdminCourseHandling.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.DataBaseDisplay.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.MainMenu.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.Profesor.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.ProfGrade.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.ProfQuiz.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.Properties.Resources.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.StudentGradeMenu.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.StudentMainMenu.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.Student.resources
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.exe
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.pdb
E:\CODE RELATED\csharpnow\LMSYani\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\bin\Debug\GUI.exe.config
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\bin\Debug\GUI.exe
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\bin\Debug\GUI.pdb
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.SuggestedBindingRedirects.cache
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.AccountCreation.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.Admin.AccountHandling.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.AdminCourseHandling.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.MainMenu.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.ProfGrade.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.ProfQuiz.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.StudentGradeMenu.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.StudentMainMenu.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.Student.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.exe
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.pdb
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.AssignCoursePopupAdd.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.AssignCoursePopupEditRemove.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.CoursePopupAdd.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.CoursePopupMain.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\LearningManagementDatabase\GUI(yanirevised)\GUI\obj\Debug\GUI.Professor.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\bin\Debug\GUI.exe.config
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\bin\Debug\GUI.exe
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\bin\Debug\GUI.pdb
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.SuggestedBindingRedirects.cache
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.AccountCreation.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.Admin.AccountHandling.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.AdminCourseHandling.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.AssignCoursePopupAdd.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.AssignCoursePopupEditRemove.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.CoursePopupAdd.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.CoursePopupMain.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.MainMenu.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.Professor.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.ProfGrade.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.ProfQuiz.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.StudentGradeMenu.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.StudentMainMenu.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.Student.resources
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.exe
D:\1st Term 2023-2023\AllCodes\GUIyanirevised\final\GUI(yanirevised)\GUI\obj\Debug\GUI.pdb
